"filename", "language", "TypeScript", "JSON", "JSON with Comments", "Markdown", "MS SQL", "JavaScript", "HTML", "Docker", "Ignore", "PostCSS", "Shell Script", "YAML", "TypeScript JSX", "XML", "comment", "blank", "total"
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\account\requests\LoginRequest.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\account\requests\ReplaceStoreRequest.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\account\requests\ResetPasswordRequest.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\account\requests\SignupRequest.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 49
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\account\requests\UpdateMetadata.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\analytics\AnalyticsController.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\analytics\requests\AppendEventsRequest.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\controllers\root\RootController.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\api\middlewares\AuthenticationMiddleware.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 59
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\dirs.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\env.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 39
"d:\github\NODE-JS\work\periodtracker\packages\api\src\interfaces\server.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 48
"d:\github\NODE-JS\work\periodtracker\packages\api\src\shared\utils\isEmoji.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\github\NODE-JS\work\periodtracker\packages\api\src\shared\utils\validateEmailAddress.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\github\NODE-JS\work\periodtracker\packages\api\tsconfig.json", "JSON with Comments", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"d:\github\NODE-JS\work\periodtracker\packages\api\tslint.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\github\NODE-JS\work\periodtracker\packages\cms\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"d:\github\NODE-JS\work\periodtracker\packages\cms\@types\express.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"d:\github\NODE-JS\work\periodtracker\packages\cms\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 7, 23
"d:\github\NODE-JS\work\periodtracker\packages\cms\__tests__\access\authentication.test.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 68
"d:\github\NODE-JS\work\periodtracker\packages\cms\copyStaticAssets.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
"d:\github\NODE-JS\work\periodtracker\packages\cms\jest.config.js", "JavaScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\github\NODE-JS\work\periodtracker\packages\cms\ormconfig.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\github\NODE-JS\work\periodtracker\packages\cms\package.json", "JSON", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\access\access-control.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 39
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\access\authentication.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\access\role-definitions.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\AboutBannerController.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 74
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\AboutController.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\AccessController.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\AgeRestrictionController.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\AnalyticsController.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\ArticleController.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 110
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\ArticleVoiceOverController.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 101
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\AvatarMessageController.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 49
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\CategoryController.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\ContentFilterController.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\DataController.ts", "TypeScript", 704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 160, 987
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\DidYouKnowController.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\HelpCenterAttributeController.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\HelpCenterController.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 76
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\NotificationController.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 110
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\PrivacyPolicyController.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\QuizController.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\RenderController.ts", "TypeScript", 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39, 449
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\SubcategoryController.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\SuggestionController.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\SurveyController.ts", "TypeScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 156
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\TermsAndConditionsController.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 52
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\UserController.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 77
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\controller\VideoController.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\About.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\AboutBanner.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Analytics.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Article.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 44
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\AvatarMessages.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Category.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\DidYouKnow.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\HelpCenter.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 50
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\HelpCenterAttribute.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Notification.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\OkyUser.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\PermanentNotification.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\PrivacyPolicy.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Question.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Quiz.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 50
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Subcategory.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Suggestion.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Survey.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 52
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\TermsAndConditions.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\User.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\entity\Video.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\env.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 41
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\helpers\HelpCenterService.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 13, 148
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\helpers\common.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\index.ts", "TypeScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 144
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\optional.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 46
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\aboutViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 93
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\ageRestriction.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\analyticsScript.js", "JavaScript", 0, 0, 0, 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 42, 28, 431
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\avatarMessagesViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 170
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\categoriesScript.js", "JavaScript", 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 260
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\contentFilter.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 43
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\didYouKnowViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 221
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\encyclopediaViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 387
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\generalScript.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\helpCenterViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 527, 0, 0, 0, 0, 0, 0, 0, 0, 27, 57, 611
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\notificationScript.js", "JavaScript", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 87
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\privacyPolicyViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 39
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\quizViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 468, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37, 515
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\subcategoriesScript.js", "JavaScript", 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 225
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\subcategoryViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 514, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 571
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\surveyViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 617, 0, 0, 0, 0, 0, 0, 0, 0, 73, 32, 722
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\termsAndConditionsViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 39
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\textEditor.js", "JavaScript", 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 207
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\userViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 121
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\videosViewScript.js", "JavaScript", 0, 0, 0, 0, 0, 276, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 304
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\scripts\voiceOvers.js", "JavaScript", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 111
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\stylesheets\dataTables.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 1, 22, 113
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\stylesheets\main.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 582, 0, 0, 0, 0, 12, 26, 620
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\public\stylesheets\textEditor.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 2, 4, 99
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\routes.ts", "TypeScript", 844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 4, 878
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\services\analytics.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 138
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\About.ejs", "HTML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\AnalyticsDash.ejs", "HTML", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 11, 187
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\AvatarMessages.ejs", "HTML", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 2, 75
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Categories.ejs", "HTML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 2, 45
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Category.ejs", "HTML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 2, 45
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\DataManagement.ejs", "HTML", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 24, 21, 147
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\DidYouKnow.ejs", "HTML", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 6, 104
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Encyclopedia.ejs", "HTML", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 3, 4, 159
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\HelpCenter.ejs", "HTML", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 10, 1, 68
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Login.ejs", "HTML", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Notification.ejs", "HTML", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 7, 194
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\PrivacyPolicy.ejs", "HTML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Quiz.ejs", "HTML", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 4, 156
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Subcategories.ejs", "HTML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 2, 45
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Subcategory.ejs", "HTML", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 3, 3, 61
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Suggestion.ejs", "HTML", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 4, 130
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Survey.ejs", "HTML", 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 4, 217
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\TermsAndConditions.ejs", "HTML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\UserManagement.ejs", "HTML", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\Videos.ejs", "HTML", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\ArticleModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 2, 3, 115
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\CategoryModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 790, 0, 0, 0, 0, 0, 0, 0, 2, 1, 793
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\DoubleGraphModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 1, 29
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\DynamicModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 1, 55
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\GraphModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 1, 1, 49
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\HelpCenterModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 36, 16, 241
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\InfoModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\NotificationModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 1, 45
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\PermanentNotificationModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 1, 1, 72
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\QuizModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 1, 1, 102
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\SubcategoryModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 2, 1, 74
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\SurveyModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 1, 85
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\UserModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 1, 57
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\modals\VideoModal.ejs", "HTML", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 2, 1, 85
"d:\github\NODE-JS\work\periodtracker\packages\cms\src\views\partials\Footer.ejs", "HTML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
